PassengerId,pc1,pc2,pc3,pc4,pc5,pc6,pc7,Survived
822,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,1
845,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
70,-0.859349026142,-0.812879846525,0.806874931911,-0.627147582571,0.249991638263,0.0966331752079,-0.783351713195,0
535,0.382682621087,-0.793121525688,-2.22703077089,-0.417686803048,-0.34815180682,-0.25616043721,0.162679465812,0
472,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
159,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
837,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
164,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
798,0.421298191397,-0.734923966653,-0.302616244783,2.13454415381,-1.25663548058,-0.00233777454836,0.170132091421,1
294,0.384023617783,-0.791490179027,-2.22634167965,-0.418464213478,-0.347164247718,-0.256266332325,0.164577181524,0
874,-1.45419780894,-0.24063377417,0.161158730758,-0.107568442151,-0.130063188574,0.0272352617889,0.19527883609,0
81,-1.45419780894,-0.24063377417,0.161158730758,-0.107568442151,-0.130063188574,0.0272352617889,0.19527883609,0
139,-1.45264797436,-0.238748372456,0.161955136469,-0.108466921299,-0.128921833601,0.0271128752753,0.197472089395,0
226,-1.45169461511,-0.237588593736,0.162445034398,-0.109019608287,-0.128219744917,0.0270375909086,0.198821238752,0
856,0.976771455823,-1.01497765129,0.143919107872,2.06809657257,-1.10634850127,0.159864977916,0.691071207196,1
41,0.72559170427,-1.01269059269,0.02377165674,1.87077237642,-1.06154939441,0.0318187450269,-0.309462324261,0
714,-1.45074125586,-0.236428815017,0.162934932327,-0.109572295276,-0.127517656232,0.0269623065419,0.200170388108,0
356,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
201,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
771,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
82,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,1
283,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
442,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
753,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
869,-1.45062181776,-0.236283516408,0.162996307387,-0.109641536632,-0.127429697635,0.0269528748171,0.200339411321,0
504,0.389298204785,-0.785073548827,-2.22363125413,-0.421522027837,-0.343279848583,-0.256682853108,0.172041529989,0
484,0.42776501386,-0.727056960515,-0.299293171207,2.13079516976,-1.25187307556,-0.00284844314827,0.179283635668,1
403,0.689628089026,-1.06766200057,-1.89928012254,-0.682995987313,-0.151112723777,-0.222213335814,-0.313162027279,0
114,0.689628089026,-1.06766200057,-1.89928012254,-0.682995987313,-0.151112723777,-0.222213335814,-0.313162027279,0
475,0.391086200379,-0.782898419946,-2.22271246581,-0.422558575078,-0.341963103114,-0.256824046594,0.174571817604,0
678,0.391116238705,-0.782861877781,-2.22269703017,-0.422575989071,-0.34194098179,-0.256826418645,0.174614326436,1
688,-1.44582426798,-0.230447210593,0.165461600192,-0.112422800187,-0.123896606191,0.0265740244556,0.20712867905,0
206,2.09316181343,1.91148025384,-1.30694818997,-1.41674565157,-2.34233489621,0.297570358433,-0.78429113004,0
252,2.43025991094,1.68484201797,0.940868175633,0.875082306426,-3.06001190658,0.5860084195,-1.26465635486,0
243,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
517,1.04925804584,0.619174245468,0.267446143458,1.65309455829,-2.40459936298,-1.98155984102,-0.499962839744,1
227,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,1
57,0.395824388702,-0.777134328411,-2.22027767678,-0.425305425264,-0.33847372762,-0.257198209332,0.181277079785,1
220,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
813,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
266,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
459,0.395824388702,-0.777134328411,-2.22027767678,-0.425305425264,-0.33847372762,-0.257198209332,0.181277079785,1
239,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
571,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,1
527,0.395824388702,-0.777134328411,-2.22027767678,-0.425305425264,-0.33847372762,-0.257198209332,0.181277079785,1
718,1.542724975,2.19766084151,-1.75089549971,-1.35321781659,-2.48891286688,0.134969892158,-1.29810293166,1
673,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
884,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
235,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
620,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
842,-1.44346983538,-0.227583000882,0.166671460645,-0.113787725593,-0.122162715757,0.0263881008733,0.210460561782,0
883,0.395943826808,-0.776989029801,-2.22021630172,-0.42537466662,-0.338385769022,-0.257207641057,0.181446102997,0
9,1.54023062377,-1.28531634029,0.594558136655,1.99701935673,-0.950180410008,0.321437103794,1.22331159958,1
173,1.24969006535,-1.34213343445,-1.45038679155,-0.752103763396,0.00255355109767,-0.0603729423117,0.214270818631,1
870,1.18646961242,-1.51302728445,0.201251044782,0.474627742577,-0.410490949462,0.231201548322,-0.394994154109,1
126,0.896156530116,-0.214059695559,-0.565694697613,1.61012563584,1.29715095763,-0.0950882250962,-1.70000227721,1
145,-1.43631785301,-0.218882485357,0.170346613903,-0.117933914554,-0.116895733879,0.0258233269296,0.220581712243,0
758,-1.43631785301,-0.218882485357,0.170346613903,-0.117933914554,-0.116895733879,0.0258233269296,0.220581712243,0
862,-1.13768656458,-0.50353730954,0.493824896592,-0.378423154151,0.0740204827312,0.0604269780361,-0.26702561826,0
390,0.666169042851,0.24808657955,-2.53802394792,0.640739314375,1.52327319394,-0.421694634918,-0.595455105568,1
240,-1.43077506666,-0.212139585825,0.173194857678,-0.121147210999,-0.112813822924,0.0253856271232,0.22842560385,0
480,0.959313594976,-1.04743647525,-1.76962321235,-0.496400055098,-0.182283515029,-0.095628455504,0.713559980996,1
323,0.409055556097,-0.761038374689,-2.21347864325,-0.432975874843,-0.328729811145,-0.258243041128,0.200001208137,1
627,-0.561435186946,-0.600717930083,-1.15635419783,-0.940009870817,0.0272000579956,-0.0975798456883,-0.093660590074,0
304,1.55595614239,2.21375679523,-1.74409646618,-1.36088826617,-2.4791689504,0.133925060362,-1.27937880331,1
80,0.409949553894,-0.759950810248,-2.21301924909,-0.433494148463,-0.328071438411,-0.258313637871,0.201266351945,1
752,2.04433472504,1.75809619133,0.352085892293,-0.198358350881,-2.74477959574,0.588008241506,-1.37318728748,1
824,2.14602198704,1.98700662965,0.624786138877,1.12722734074,-3.24032832216,0.550268160832,-0.756680209058,1
151,-0.56018359003,-0.599195339866,-1.15571104601,-0.940735453885,0.0281217798243,-0.0976786811285,-0.0918893887433,0
400,0.449667959885,-0.700411631719,-0.288038014354,2.11809746606,-1.23574294356,-0.00457806335089,0.210279658955,1
347,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,1
344,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
667,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
734,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
229,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
865,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
346,1.02867119271,0.582908945968,-1.64770405631,-0.90958811171,-1.48283868131,-2.23680618584,-0.481902069271,1
222,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
124,1.56060493093,2.21941213032,-1.74170761656,-1.36358328899,-2.47574541218,0.133557957299,-1.27280005551,1
191,0.452171153717,-0.697366451285,-0.286751710714,2.11664629993,-1.2338994999,-0.0047757342312,0.213822061616,1
464,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
659,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
200,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,0
735,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
724,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
796,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
636,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,1
179,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
801,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
723,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
388,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,1
150,-0.556786398402,-0.595062594992,-1.15396534821,-0.942704893641,0.0306235962163,-0.0979469487518,-0.0870818422743,0
444,0.452171153717,-0.697366451285,-0.286751710714,2.11664629993,-1.2338994999,-0.0047757342312,0.213822061616,1
577,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,1
866,0.452171153717,-0.697366451285,-0.286751710714,2.11664629993,-1.2338994999,-0.0047757342312,0.213822061616,1
715,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
22,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,1
419,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
18,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,1
192,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
289,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,1
135,-1.42558987944,-0.20583171207,0.175859343791,-0.124153197996,-0.108995261062,0.0249761660141,0.235763437934,0
748,0.413704344641,-0.755383039598,-2.21108979363,-0.435670897667,-0.325306272925,-0.258610144191,0.206579955937,1
692,1.22700629406,-0.0254417184449,-2.08873223032,0.571182091408,1.67751040965,-0.259915462912,-0.066925126947,1
563,-1.42201388825,-0.201481454307,0.17769692042,-0.126226292476,-0.106361770123,0.0246937790422,0.240824013165,0
696,-1.42201388825,-0.201481454307,0.17769692042,-0.126226292476,-0.106361770123,0.0246937790422,0.240824013165,0
707,0.455747144904,-0.693016193523,-0.284914134085,2.11457320545,-1.23126600896,-0.00505812120305,0.218882636847,1
233,-1.42201388825,-0.201481454307,0.17769692042,-0.126226292476,-0.106361770123,0.0246937790422,0.240824013165,0
474,0.717450058749,0.321691881529,-0.607101092909,3.18562778521,0.624116818388,-0.168872130433,-0.570078934607,1
867,0.978090860126,-0.0204000766327,-2.20771612793,0.372545211831,1.72397704297,-0.388140503231,-1.06425430217,1
548,-1.15980461406,0.813842617243,-0.144229837554,0.944534737106,1.74939395955,-0.139160216183,-0.547420980837,1
318,-1.41843789707,-0.197131196544,0.179534497049,-0.128299386957,-0.103728279184,0.0244113920703,0.245884588395,0
861,-0.820400760521,-0.765498579079,0.826889081524,-0.649726898416,0.278674568174,0.0935575292652,-0.728233952015,0
617,-0.566240777912,-0.764160132856,0.948567969019,-0.454130419204,0.236070212661,0.221368420852,0.27651706284,0
424,1.31152025525,-1.25569487207,0.485956914515,1.78666907872,-0.888834026181,0.191616520607,0.254575686522,0
74,-0.856941497659,0.534335888097,0.181423033317,0.6815921975,1.94342664933,-0.104890741819,-1.02903962661,0
703,1.23442647577,-0.0164149335876,-2.08491925882,0.566880420361,1.68297490335,-0.260501415878,-0.0564244333436,0
241,0.982352726424,-0.0152154394313,-2.20552610411,0.370074497829,1.72711563747,-0.388477052024,-1.05822310861,0
112,0.982352726424,-0.0152154394313,-2.20552610411,0.370074497829,1.72711563747,-0.388477052024,-1.05822310861,0
115,0.683750761125,0.269475056865,-2.52898931867,0.630546738051,1.53622101549,-0.423083018704,-0.570574281389,0
496,-1.15554346296,0.819026384393,-0.142040181243,0.942064437723,1.75253202735,-0.139496708499,-0.541390799392,0
133,0.761530415707,-0.96897050218,0.0422393018625,1.84993777689,-1.03508281048,0.0289807559597,-0.258603543194,0
248,1.56430920283,-1.25602431468,0.60693127513,1.98306038235,-0.932448062119,0.319535679358,1.25738647683,1
761,-1.41486190588,-0.192780938782,0.181372073678,-0.130372481438,-0.101094788245,0.0241290050985,0.250945163626,0
756,1.21054819148,-1.48373525884,0.213624183257,0.460668768202,-0.392758601574,0.229300123886,-0.360919276852,1
576,-1.41486190588,-0.192780938782,0.181372073678,-0.130372481438,-0.101094788245,0.0241290050985,0.250945163626,0
154,-0.313451830325,-0.76448957546,1.06954232963,-0.257739115568,0.192456176722,0.349287579603,1.27932785315,0
587,-1.41128591469,-0.188430681019,0.183209650307,-0.132445575918,-0.0984612973061,0.0238466181266,0.256005738856,0
136,-1.15134167331,0.824137937264,-0.139881028704,0.939628551708,1.7556263792,-0.139828513191,-0.535444623496,0
182,-1.15131163499,0.82417447943,-0.13986559306,0.939611137715,1.75564850053,-0.139830885241,-0.535402114664,0
498,-1.41057071645,-0.187560629467,0.183577165633,-0.132860194814,-0.0979345991183,0.0237901407323,0.257017853903,0
141,1.82925983188,-0.237365335524,0.2864132034,3.05223217771,0.925326501704,0.15546520628,0.473020919803,0
256,1.82925983188,-0.237365335524,0.2864132034,3.05223217771,0.925326501704,0.15546520628,0.473020919803,1
47,-1.10907863508,-0.46873524744,0.508525509625,-0.395007909996,0.0950884102431,0.0581678822613,-0.226541016415,0
613,0.730215589007,-1.01828657497,-1.8784236278,-0.706525609667,-0.12122260162,-0.225418427944,-0.255724498413,1
242,0.730215589007,-1.01828657497,-1.8784236278,-0.706525609667,-0.12122260162,-0.225418427944,-0.255724498413,1
719,-1.4077099235,-0.184080423257,0.185047226936,-0.134518670399,-0.0958278063671,0.0235642311548,0.261066314087,0
365,-1.10907863508,-0.46873524744,0.508525509625,-0.395007909996,0.0950884102431,0.0581678822613,-0.226541016415,0
187,0.768682398083,-0.960269986655,0.0459144551207,1.84579158793,-1.0298158286,0.028415982016,-0.248482392733,1
189,-0.558373597299,-0.754589565779,0.952610637603,-0.458691227061,0.241863892727,0.220747169514,0.287650328347,0
623,-0.297028282574,0.259683483496,0.630239921115,0.612570662147,2.09698337099,0.056961398981,-0.50181730063,1
382,1.79433969086,-0.291067338188,-1.63610237102,0.497858885008,1.836531625,-0.0986492750785,0.470797892637,1
162,0.471839105249,-0.673440033591,-0.276645039254,2.10524428028,-1.21941529974,-0.00632886257641,0.241655225384,1
86,1.36844816877,-1.52653445459,0.694157324139,1.32336194259,-0.646139951721,0.0974256133487,-1.22015465108,1
143,0.771185591914,-0.957224806221,0.047200758761,1.84434042179,-1.02797238494,0.0282183111357,-0.244939990072,1
404,-1.10657544125,-0.465690067006,0.509811813265,-0.396459076132,0.0969318539004,0.0579702113809,-0.222998613754,0
207,-1.10657544125,-0.465690067006,0.509811813265,-0.396459076132,0.0969318539004,0.0579702113809,-0.222998613754,0
349,1.22056096681,-1.4715545371,0.218769397818,0.454864103656,-0.385384826945,0.228509440365,-0.346749666207,1
490,1.22056096681,-1.4715545371,0.218769397818,0.454864103656,-0.385384826945,0.228509440365,-0.346749666207,1
16,0.473627100843,-0.67126490471,-0.275726250939,2.10420773304,-1.21809855427,-0.00647005606234,0.244185513,1
625,-1.40341873408,-0.178860113942,0.187252318891,-0.137006383775,-0.0926676172403,0.0232253667885,0.267139004364,0
432,0.772973587508,-0.95504967734,0.0481195470756,1.84330387455,-1.02665563947,0.0280771176498,-0.242409702457,1
161,-0.852713696301,-0.464714432281,0.631337446869,-0.200689700841,0.0541078652434,0.185804654041,0.781330349126,0
348,0.772973587508,-0.95504967734,0.0481195470756,1.84330387455,-1.02665563947,0.0280771176498,-0.242409702457,1
640,-1.10478744565,-0.463514938124,0.51073060158,-0.397495623373,0.0982485993699,0.057829017895,-0.220468326139,0
744,-1.10478744565,-0.463514938124,0.51073060158,-0.397495623373,0.0982485993699,0.057829017895,-0.220468326139,0
254,-1.10478744565,-0.463514938124,0.51073060158,-0.397495623373,0.0982485993699,0.057829017895,-0.220468326139,0
618,0.772973587508,-0.95504967734,0.0481195470756,1.84330387455,-1.02665563947,0.0280771176498,-0.242409702457,0
736,-1.40341873408,-0.178860113942,0.187252318891,-0.137006383775,-0.0926676172403,0.0232253667885,0.267139004364,0
395,2.72694415035,1.7379119894,1.08439878937,1.04602637531,-3.07129984124,0.710461278172,-0.199727003597,1
560,0.782271164596,-0.943739007157,0.0528972463113,1.8379138289,-1.01980856303,0.0273429115229,-0.229252206857,1
354,-1.09262907561,-0.448724061732,0.516978362119,-0.404544144607,0.107202468562,0.0568689021907,-0.203262370355,0
19,0.786562354021,-0.938518697842,0.0551023382662,1.83542611552,-1.0166483739,0.0270040471567,-0.223179516581,0
39,1.04672683337,-1.28119011034,-1.54575746196,-0.977380321667,0.0828610696855,-0.192226711697,-0.718028952763,0
832,1.24094411658,-1.44675806785,0.229243584604,0.443047465117,-0.370373928592,0.226899834625,-0.317904387393,1
438,2.74267274256,-2.0742110904,1.71359236983,1.38077728301,-0.381455473434,0.548921979563,0.83937805005,1
408,1.24094411658,-1.44675806785,0.229243584604,0.443047465117,-0.370373928592,0.226899834625,-0.317904387393,1
208,-1.12458110086,0.856692656205,-0.126129707758,0.924114756472,1.7753338453,-0.141941727856,-0.497574314816,1
732,-1.12458110086,0.856692656205,-0.126129707758,0.924114756472,1.7753338453,-0.141941727856,-0.497574314816,0
645,1.86604789116,-0.543926435319,-1.42030688967,0.025983234778,2.09011044421,-0.194007344168,-0.983016075419,1
859,2.40866219893,-0.488308835319,0.745244883826,2.97191227743,1.09323574897,0.315778338084,1.02782338079,1
470,1.86604789116,-0.543926435319,-1.42030688967,0.025983234778,2.09011044421,-0.194007344168,-0.983016075419,1
273,1.04936407693,-0.926667418711,0.181221913443,2.02601275461,-1.05288863521,0.154132522387,0.793800884376,1
452,-1.0771328754,-0.429872654743,0.524941316683,-0.413527692229,0.118614438197,0.0556452064869,-0.181332873651,0
491,-1.0771328754,-0.429872654743,0.524941316683,-0.413527692229,0.118614438197,0.0556452064869,-0.181332873651,0
425,-0.524669880355,-0.713588386366,0.969929797332,-0.478230142541,0.266684544827,0.218085672304,0.335346249895,0
280,1.35335935214,-1.20479685625,0.507456561075,1.76241387329,-0.858022182195,0.188312593036,0.313784416719,1
747,-0.524401681016,-0.713262117034,0.970067615579,-0.478385624627,0.266882056647,0.218064493281,0.335725793037,0
329,1.3553261473,-1.20240421448,0.508467228221,1.76127367133,-0.856573762178,0.188157280201,0.316567733096,1
549,-0.522434885862,-0.710869475265,0.971078282725,-0.479525826591,0.268330476664,0.217909180447,0.338509109414,0
94,0.0286277510336,-0.996288767828,1.41534716837,-0.543416453105,0.415369308241,0.380460229002,0.853206511699,0
789,1.80470152219,-1.71673394536,0.680035867279,0.371797353197,-0.213986204181,0.38844840943,0.214758056961,1
727,1.405280878,-1.48172679963,0.713084363418,1.30200906944,-0.61901499505,0.0945170275385,-1.1680307262,1
42,0.808018301148,-0.912417151267,0.0661277980408,1.82298754864,-1.00084742827,0.0253097253256,-0.192816065198,0
406,-1.06974273201,-0.420882412051,0.528738852545,-0.417811949282,0.124056810572,0.0550616255708,-0.17087468888,0
477,-1.06974273201,-0.420882412051,0.528738852545,-0.417811949282,0.124056810572,0.0550616255708,-0.17087468888,0
118,-1.06974273201,-0.420882412051,0.528738852545,-0.417811949282,0.124056810572,0.0550616255708,-0.17087468888,0
375,1.91805550538,-1.82494516762,-0.766892955028,-1.31430240939,0.436748738054,0.00321954678506,-0.660322400835,0
25,1.91805550538,-1.82494516762,-0.766892955028,-1.31430240939,0.436748738054,0.00321954678506,-0.660322400835,0
568,2.71274356251,-1.77052706178,1.51926566376,1.8284325558,-0.604266691304,0.640980865183,2.35231573064,0
8,1.85483505246,-1.99583901762,0.884744881307,-0.0875709034123,0.0237042374942,0.294794037419,-1.26958737358,0
49,-0.506637136569,0.312542288583,0.531454298297,0.391146742659,2.17239681001,-0.0743675824558,-1.44352164503,0
185,1.57966106113,-1.24856952366,-1.28975127952,-0.600456887173,0.0157792034914,0.0614513454715,1.32630602837,1
129,2.20455459616,1.10599197256,-1.16900645994,-0.200297925448,0.757989463033,-2.20855783615,-1.15251520369,1
534,1.88012830652,-0.175482918852,0.312552730949,3.02274240872,0.962787910311,0.151448251606,0.545007602457,1
509,-1.35746724732,-0.122959301693,0.210865178575,-0.163645647851,-0.0588272586744,0.0195966942002,0.332167396076,0
99,1.07439601525,-0.896215614373,0.194084949846,2.01150109325,-1.03445419864,0.152155813584,0.829224910989,1
775,2.47443737923,-1.75257907523,1.40573348849,1.62364521952,-0.549987017063,0.511918039196,1.37000027001,1
751,1.3345604946,-1.23888702687,-1.40677485038,-0.801305343942,0.0650552449489,-0.0670749452696,0.334375474808,1
652,1.03592920617,-0.954232202685,-1.73025313307,-0.540816104344,-0.125860971661,-0.101678596376,0.82198280531,1
331,1.08427474084,-1.23551240383,-1.52646290736,-0.999147813714,0.110512724545,-0.195191774901,-0.664892912842,1
302,-0.755019483239,-0.685961076302,0.860486230065,-0.687630114042,0.326823736407,0.0883945353039,-0.635709430845,1
784,0.0491897003631,-0.971274785693,1.42591323398,-0.555336746368,0.43051188114,0.378836503914,0.882304819275,0
889,1.88848392445,-1.52082611322,-0.961035903439,-0.86685444604,0.214200869278,0.0952501937082,0.853121337278,0
875,1.08909092886,0.125854529981,-0.246105743215,2.88281300484,0.868799966103,-0.140033861176,-0.954366524858,1
309,-0.7886701043,0.617389269197,0.216505311289,0.642013506915,1.99370420494,-0.110281960931,-0.93242514854,0
800,1.38125208341,-1.1708648457,0.521789658782,1.74624373635,-0.837480952871,0.186109974655,0.353256903517,0
769,-1.04721398753,-0.393475788147,0.540315585308,-0.43087244451,0.140647803487,0.0532825876481,-0.138993064927,0
812,-1.34584527596,-0.108820963964,0.216837302619,-0.170383204913,-0.0502684131227,0.0186789365416,0.348614265575,0
420,1.59485902368,-1.23008092817,-1.28194157885,-0.609267538715,0.0269715399821,0.0602512008411,1.3478134731,0
566,-0.748582699101,-0.67813061233,0.863793867997,-0.691361684107,0.331564020098,0.0878862387546,-0.62660039543,0
596,-0.496508949751,-0.679330106486,0.984400713286,-0.494555761575,0.287423285971,0.215861874901,0.375198279835,0
518,-1.34584527596,-0.108820963964,0.216837302619,-0.170383204913,-0.0502684131227,0.0186789365416,0.348614265575,0
177,1.88624441345,-1.95762896359,0.900885051871,-0.105779721473,0.0468352418077,0.29231371969,-1.2251383171,0
230,1.94946486638,-1.78673511359,-0.750752784464,-1.33251122745,0.459879742368,0.000739229056442,-0.615873344355,0
410,1.94946486638,-1.78673511359,-0.750752784464,-1.33251122745,0.459879742368,0.000739229056442,-0.615873344355,0
663,-0.188663714998,2.87848119702,0.691502512501,-1.10425574287,-2.19313626593,0.410035175488,-1.11621659208,0
863,0.544640564246,-0.584875745958,-0.239234919208,2.06303939361,-1.16580163781,-0.0120778095043,0.344680440158,1
398,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
250,-0.165179339093,-0.766610717348,-0.782710073167,-1.25709458973,0.29001057724,-0.0706853589136,-0.443114216783,0
237,-1.03398282013,-0.377379834426,0.547114618836,-0.438542894088,0.150391719962,0.0522377558522,-0.120268936574,0
881,1.09585196238,-0.870114067798,0.205110409621,1.99906252637,-1.01865325301,0.150461491753,0.859588362373,1
547,0.843778213025,-0.868914573641,0.0845035643318,1.80225660383,-0.97451251888,0.022485855607,-0.142210312892,1
260,1.09585196238,-0.870114067798,0.205110409621,1.99906252637,-1.01865325301,0.150461491753,0.859588362373,1
552,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
729,-1.03398282013,-0.377379834426,0.547114618836,-0.438542894088,0.150391719962,0.0522377558522,-0.120268936574,0
134,0.843778213025,-0.868914573641,0.0845035643318,1.80225660383,-0.97451251888,0.022485855607,-0.142210312892,1
54,0.843778213025,-0.868914573641,0.0845035643318,1.80225660383,-0.97451251888,0.022485855607,-0.142210312892,1
583,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
544,-1.03398282013,-0.377379834426,0.547114618836,-0.438542894088,0.150391719962,0.0522377558522,-0.120268936574,1
706,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
149,0.38376281506,0.673858338645,1.67519232942,-0.779337502665,-0.904505940065,-1.6354033624,0.707239058245,0
285,-0.800680370335,1.54377817411,0.129632775902,-0.632048831774,-1.03343122752,2.38799824788,-0.423559592309,0
792,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
507,1.64655700015,-1.15596838614,0.649195537599,1.9353792093,-0.871877770523,0.313040779005,1.37377970714,1
317,0.843778213025,-0.868914573641,0.0845035643318,1.80225660383,-0.97451251888,0.022485855607,-0.142210312892,1
428,0.506680115522,-0.642276337771,-2.16331280128,-0.489571354163,-0.256835508511,-0.26595220546,0.338154911931,1
531,1.35601644173,-1.21278548029,-1.39574939061,-0.813743910825,0.0808561905828,-0.0687692671007,0.364738926191,1
194,1.90776283687,-0.0453873447302,0.819274183044,-0.060929618895,-1.48972071836,-1.75539081811,-0.933008071758,1
100,-1.03398282013,-0.377379834426,0.547114618836,-0.438542894088,0.150391719962,0.0522377558522,-0.120268936574,0
433,0.843778213025,-0.868914573641,0.0845035643318,1.80225660383,-0.97451251888,0.022485855607,-0.142210312892,1
21,-1.33261410856,-0.0927250102428,0.223636336147,-0.178053654491,-0.0405244966485,0.0176341047457,0.367338393928,0
